**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
    *   "Nothing in this chapter shall be construed to preclude an enforcement agent from issuing a notice of violation based on his or her own observations, or in any other way to limit the authority of any enforcement agent." (§ 16-04)
*   **Why:** The agency processes complaints from property owners regarding unsolicited advertisements to issue violations.
*   **One row represents:** A single complaint submitted by a property owner regarding an advertisement violation.
*   **Covers:** Complaints about unsolicited advertisements placed on one, two, three-family dwellings or multiple dwellings.
*   **Columns:**
    *   **Complaint ID**
    *   Submission Date
    *   Complainant Name
    *   Complainant Contact Info (Address, Phone, Email)
    *   **Premise ID** (FK to **1. Properties and Premises Registry**)
    *   Premise Type (One, Two, Three Family Dwelling, Multiple Dwelling)
    *   Advertisement Description
    *   Advertiser Name (if known)
    *   Sign Posted (Yes/No)
    *   Sign Text
    *   Unauthorized Placement Type (e.g., Prohibited, Exceeded Limit, Wrong Location)
    *   Violation Issued (Yes/No)
    *   **Violation ID** (FK to **4. Violation Records**)
    *   ECB Appearance Required (Yes/No)
    *   Occupant Consent List Provided (for multiple dwellings) (Yes/No)
    *   Notes

**5. DSNY Collection Events**

*   **OpenData Match:** "DSNY Frequencies" (132), "DSNY Frequencies (Map)" (444) - 50% match, these describe *scheduled* frequencies, not individual collection events. "DSNY Monthly Tonnage Data" (2008) - 50% match, this is aggregated tonnage, not event-level. "DSNY Organics Collection Participation (Historic)" (1055) - 50% match, this is participation data, not event-level collection. "DSNY Other Organics Collection Tonnages" (1594) - 50% match, aggregated tonnage.
*   **Quotes:**
    *   "the removal and disposition of ashes, street sweepings, garbage, refuse, rubbish and waste" (Section 753.a.2)
    *   "the manner in which garbage, refuse, rubbish or waste may be set out for collection, including, to the extent practicable, ensuring that garbage, refuse, rubbish, or waste are not placed directly on the street or sidewalk" (Section 753.a.6)
    *   "commissioner may adopt regulations specifying the kind of ashes, garbage, refuse, rubbish or other material or substance that will be collected by the city, from whom it will be taken, the manner in which it shall be arranged or sorted, the time when it will be collected and the place at which it shall be deposited for collection" (Section 753.b)
    *   "The department is hereby charged with the duty of causing the removal of dead animals, night soil and offal from the thickly populated districts daily..." (§ 16-113)
    *   "The commissioner may charge for the collection and disposal of ashes, street sweepings, garbage, refuse, rubbish, dead animals, night soil and offal, and all wastes, including trade waste from business, industrial, manufacturing, or other establishments conducted for profit..." (§ 16-114)
    *   "The department shall provide for the source separation, collection and composting of yard waste..." (§ 16-308.b)
    *   "The department shall establish a mandatory citywide curbside organics collection program for the diversion of organic waste..." (§ 16-308.1.a)
    *   "The department shall establish an online application for a person to request the collection of organic waste from a community garden by the department..." (§ 16-308.3.b)
    *   "The commissioner shall establish and implement a curbside collection system for Christmas trees during a minimum of two weeks in January of each year..." (§ 16-309)
    *   "The department shall provide a program for the recovery of refrigerants from appliances that are set out for department collection in the city of New York." (§ 16-482.a)
    *   "The Department will remove or cause the bodies of dead animals to be removed only from the curb or the edge of the roadway abutting any and every building, structure, premises, or location when the body or bodies have been so placed for collection..." (§ 1-02(b))
    *   "The Department will collect only such ashes or solid waste as shall be sorted and arranged in such containers and the containers placed at such points for collection as is, or shall be required by applicable provisions of State and local law and by the Health Code of the City of New York." (§ 1-02(c))
    *   "Upon the request of any authorized representative of the New York City Department of Housing Preservation and Development, the Commissioner may... authorize the collection of construction and demolition debris, originating from any premise or structure owned or managed by the City of New York..." (§ 1-02(e))
    *   "Any generator of regulated household waste shall place such waste in a puncture resistant container prior to disposal of such waste with residential solid waste." (§ 1-04(a))
    *   "Any person disposing of bedding for Department collection shall enclose such bedding within a plastic bag." (§ 1-04.1(b))
    *   "No person shall place out for Department collection or cause to be placed out for Department collection any electronic waste or place out or cause to be placed out any electronic waste when such electronic waste is otherwise intended for disposal at a solid waste management facility or hazardous waste management facility in this state." (§ 1-04.2(b))
    *   "All designated recyclable materials must be prepared and placed out for collection in the manner prescribed in this section on the collection day(s) that the Commissioner... designates for recycling in each recycling district." (§ 1-08(c))
    *   "Designated recyclable metal, glass and plastic (other than bulk metal or bulk plastic) that is collected for recycling via curbside recycling collection service must be placed at curbside in containers or plastic bags..." (§ 1-08(h)(1)(i))
    *   "Owners, net lessees or persons-in-charge must call their district garage to make arrangements for recycling collection of bulk metal and bulk plastic." (§ 1-08(h)(1)(ii))
    *   "Newspaper, magazines, catalogs, phone books and corrugated cardboard that are collected via curbside collection service must be placed out for collection in securely tied bundles." (§ 1-08(h)(2)(i))
    *   "On day(s) specified for recycling collection by the Commissioner, designated organic waste that is collected via curbside collection must be placed at curbside in containers..." (§ 1-08(h)(3))
    *   "Where the Commissioner... determines that the amount of designated recyclable materials placed out for collection by a residential building containing four or more dwelling units remains significantly less than what can reasonably be expected... the owner... must use clear bags... for purposes of monitoring compliance..." (§ 1-08(i)(1))
    *   "If a customer submits a missed collection complaint, the designated carter must return to the premises and collect the commercial waste that was missed within 12 hours of receiving such complaint..." (§ 20-25(c))
    *   "If a designated carter is precluded from collecting a customer's commercial waste on a particular day... the designated carter must return to collect the commercial waste on the next business day..." (§ 20-23(a))
    *   "An awardee and its designated carters may only refuse to collect commercial waste from a customer set out on a particular day... in the following circumstances: (1) Overfilled containers; (2) Designated recyclable materials or source separated organic waste with contamination of at least 10 percent..." (§ 20-23(b))
